('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H2_W_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_H2_W_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_V1_S_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_E_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_E_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H2_E_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_H2_E_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V2_N_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_V2_N_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_H1_W_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H2_W_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_H2_W_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_V1_S_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_E_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_E_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_E_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H2_E_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_H2_E_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V1_N_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_V1_N_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_V2_N_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_V2_N_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_0_H1_W_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 1, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 2, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H1_W_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 3, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 1, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 2, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_1_H1_W_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 0, 'ble': 1, 'wire_cnt': 3, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_0_ble_0_H2_W_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_0_ble_1_H2_W_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 0, 'ble': 1, 'wire_cnt': 0, 'direction': 'W', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_1_ble_2_V1_S_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_2_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_2_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_2_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_3_V1_S_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 3, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_3_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 3, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_3_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 3, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_3_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 1, 'ble': 3, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_2_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 1, 'ble': 2, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_1_ble_3_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 1, 'ble': 3, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_1_ble_2_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_2_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_2_H1_E_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 2, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_2_H1_E_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 1, 'ble': 2, 'wire_cnt': 3, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_3_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 1, 'ble': 3, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_1_ble_3_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 1, 'ble': 3, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
